0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.2.6
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss 982ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.2.6 REPLACE for: postcss-safe-parser@5.0.2 want: 8.2.6
19 silly reify mark retired [
19 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
19 silly reify ]
20 silly reify moves {
20 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss': 'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\.postcss-moHDVzi8'
20 silly reify }
21 silly audit bulk request {
21 silly audit   '@babel/code-frame': [ '7.12.13', '7.12.11', '7.10.4' ],
21 silly audit   '@babel/compat-data': [ '7.13.8' ],
21 silly audit   '@babel/core': [ '7.12.3' ],
21 silly audit   semver: [ '5.7.1', '6.3.0', '7.0.0', '7.3.2' ],
21 silly audit   'source-map': [ '0.5.7', '0.7.3', '0.6.1' ],
21 silly audit   '@babel/generator': [ '7.13.9' ],
21 silly audit   '@babel/helper-annotate-as-pure': [ '7.12.13' ],
21 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.12.13' ],
21 silly audit   '@babel/helper-compilation-targets': [ '7.13.10' ],
21 silly audit   '@babel/helper-create-class-features-plugin': [ '7.13.10' ],
21 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.12.17' ],
21 silly audit   '@babel/helper-define-polyfill-provider': [ '0.1.5' ],
21 silly audit   '@babel/helper-explode-assignable-expression': [ '7.13.0' ],
21 silly audit   '@babel/helper-function-name': [ '7.12.13' ],
21 silly audit   '@babel/helper-get-function-arity': [ '7.12.13' ],
21 silly audit   '@babel/helper-hoist-variables': [ '7.13.0' ],
21 silly audit   '@babel/helper-member-expression-to-functions': [ '7.13.0' ],
21 silly audit   '@babel/helper-module-imports': [ '7.12.13' ],
21 silly audit   '@babel/helper-module-transforms': [ '7.13.0' ],
21 silly audit   '@babel/helper-optimise-call-expression': [ '7.12.13' ],
21 silly audit   '@babel/helper-plugin-utils': [ '7.13.0' ],
