0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_53_27_897Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_53_27_897Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.1.0
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http cache https://registry.npmjs.org/postcss 442ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:726591 disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.1.0 REPLACE for: postcss-safe-parser@5.0.2 want: 8.1.0
19 silly fetch manifest line-column@^1.0.2
20 silly packumentCache full:https://registry.npmjs.org/line-column cache-miss
21 http fetch GET 200 https://registry.npmjs.org/line-column 550ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/line-column set size:undefined disposed:false
23 silly placeDep ROOT line-column@1.0.2 OK for: postcss@8.1.0 want: ^1.0.2
24 silly fetch manifest isobject@^2.0.0
25 silly packumentCache full:https://registry.npmjs.org/isobject cache-miss
26 http fetch GET 200 https://registry.npmjs.org/isobject 335ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/isobject set size:undefined disposed:false
28 silly placeDep node_modules/line-column isobject@2.1.0 OK for: line-column@1.0.2 want: ^2.0.0
29 silly reify mark retired [
29 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
29 silly reify ]
30 silly reify moves {
30 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss': 'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\.postcss-moHDVzi8'
30 silly reify }
31 silly audit bulk request {
31 silly audit   '@babel/code-frame': [ '7.12.13', '7.12.11', '7.10.4' ],
31 silly audit   '@babel/compat-data': [ '7.13.8' ],
31 silly audit   '@babel/core': [ '7.12.3' ],
31 silly audit   semver: [ '5.7.1', '6.3.0', '7.0.0', '7.3.2' ],
31 silly audit   'source-map': [ '0.5.7', '0.7.3', '0.6.1' ],
31 silly audit   '@babel/generator': [ '7.13.9' ],
31 silly audit   '@babel/helper-annotate-as-pure': [ '7.12.13' ],
31 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.12.13' ],
31 silly audit   '@babel/helper-compilation-targets': [ '7.13.10' ],
31 silly audit   '@babel/helper-create-class-features-plugin': [ '7.13.10' ],
31 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.12.17' ],
31 silly audit   '@babel/helper-define-polyfill-provider': [ '0.1.5' ],
31 silly audit   '@babel/helper-explode-assignable-expression': [ '7.13.0' ],
31 silly audit   '@babel/helper-function-name': [ '7.12.13' ],
31 silly audit   '@babel/helper-get-function-arity': [ '7.12.13' ],
31 silly audit   '@babel/helper-hoist-variables': [ '7.13.0' ],
31 silly audit   '@babel/helper-member-expression-to-functions': [ '7.13.0' ],
31 silly audit   '@babel/helper-module-imports': [ '7.12.13' ],
31 silly audit   '@babel/helper-module-transforms': [ '7.13.0' ],
31 silly audit   '@babel/helper-optimise-call-expression': [ '7.12.13' ],
31 silly audit   '@babel/helper-plugin-utils': [ '7.13.0' ],
31 silly audit   '@babel/helper-remap-async-to-generator': [ '7.13.0' ],
31 silly audit   '@babel/helper-replace-supers': [ '7.13.0' ],
31 silly audit   '@babel/helper-simple-access': [ '7.12.13' ],
31 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.12.1' ],
31 silly audit   '@babel/helper-split-export-declaration': [ '7.12.13' ],
31 silly audit   '@babel/helper-validator-identifier': [ '7.12.11' ],
31 silly audit   '@babel/helper-validator-option': [ '7.12.17' ],
31 silly audit   '@babel/helper-wrap-function': [ '7.13.0' ],
31 silly audit   '@babel/helpers': [ '7.13.10' ],
31 silly audit   '@babel/highlight': [ '7.13.10' ],
31 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
31 silly audit   chalk: [ '2.4.2', '3.0.0', '4.1.0' ],
31 silly audit   'escape-string-regexp': [ '1.0.5', '2.0.0' ],
31 silly audit   'supports-color': [ '5.5.0', '6.1.0', '7.2.0' ],
31 silly audit   '@babel/parser': [ '7.13.10' ],
31 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.13.8' ],
31 silly audit   '@babel/plugin-proposal-class-properties': [ '7.13.0', '7.12.1' ],
31 silly audit   '@babel/plugin-proposal-decorators': [ '7.12.1' ],
31 silly audit   '@babel/plugin-proposal-dynamic-import': [ '7.13.8' ],
31 silly audit   '@babel/plugin-proposal-export-namespace-from': [ '7.12.13' ],
31 silly audit   '@babel/plugin-proposal-json-strings': [ '7.13.8' ],
31 silly audit   '@babel/plugin-proposal-logical-assignment-operators': [ '7.13.8' ],
31 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.13.8', '7.12.1' ],
31 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.12.13', '7.12.1' ],
31 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.13.8' ],
31 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.13.8' ],
31 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.13.8', '7.12.1' ],
31 silly audit   '@babel/plugin-proposal-private-methods': [ '7.13.0' ],
31 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.12.13' ],
31 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
31 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
31 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
31 silly audit   '@babel/plugin-syntax-decorators': [ '7.12.13' ],
31 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
